# Created by Octave 3.8.2, Sun Aug 30 00:29:27 2015 CEST <anne@six>
# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811392.data.txt


# name: number
# type: scalar
150


# name: AR
# type: scalar
0.7661359399292322


# name: RI
# type: scalar
0.8842713567839195


# name: MI
# type: scalar
0.1157286432160804


# name: HI
# type: scalar
0.7685427135678392


# name: mus
# type: matrix
# rows: 19
# columns: 2
 16 1
 16 1
 16 1
 16 1
 27 1
 16 1
 16 1
 16 1
 16 4
 16 1
 16 1
 27 5
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 2 3
 10 2
 16 1
 10 2
 10 2
 16 1
 16 1
 16 1
 16 5
 16 1
 10 2
 16 1
 10 2
 16 1
 16 1
 32 3
 27 1
 16 1
 16 1
 16 1
 10 2
 16 1
 16 2
 16 1
 16 1
 16 1
 16 1
 16 2
 10 2
 16 1
 10 2
 16 1
 27 4
 10 2
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 3 3
 16 1
 16 1
 16 1
 27 4
 16 1
 16 1
 16 4
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 16 2
 10 2
 16 1
 10 2
 16 1
 16 1
 16 1
 16 4
 16 1
 16 1
 16 1
 10 2
 27 4
 16 1
 10 2
 16 4
 10 2
 16 1
 16 1
 16 1
 16 3
 32 3
 16 1
 16 1
 16 1
 16 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811396.data.txt


# name: number
# type: scalar
112


# name: AR
# type: scalar
0.9565106446613612


# name: RI
# type: scalar
0.978391959798995


# name: MI
# type: scalar
0.02160804020100502


# name: HI
# type: scalar
0.9567839195979899


# name: mus
# type: matrix
# rows: 32
# columns: 2
 2 0
 1.163427646798573 -0.4322063854894302
 2 0
 2 0
 1.881113485814424 0.3304906502938443
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 3.614082682706949 0.3500414579522433
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 1.302030965415099 1.608100842349559
 -0.4890969265389993 -2.707749664989884


# name: RT
# type: matrix
# rows: 200
# columns: 2
 31 1
 32 2
 32 2
 31 1
 32 2
 24 3
 24 3
 32 2
 24 3
 24 3
 32 2
 24 3
 24 3
 32 2
 24 3
 24 3
 32 2
 32 2
 32 2
 24 3
 32 2
 32 2
 24 3
 24 3
 24 3
 32 2
 32 2
 24 3
 24 3
 24 1
 32 2
 32 2
 2 1
 32 2
 32 2
 32 2
 24 3
 32 2
 24 3
 24 1
 24 3
 32 2
 32 2
 24 3
 24 3
 32 2
 5 1
 24 3
 32 2
 32 2
 32 2
 32 2
 24 3
 5 1
 24 3
 24 3
 24 3
 32 2
 24 3
 32 2
 32 2
 24 3
 32 2
 24 3
 32 2
 32 2
 32 2
 24 3
 24 3
 24 3
 24 3
 32 2
 32 2
 32 2
 32 2
 32 2
 32 2
 24 3
 32 2
 24 3
 24 3
 24 3
 24 1
 32 2
 32 2
 32 2
 32 2
 32 2
 24 3
 24 3
 32 2
 32 2
 32 2
 31 1
 32 2
 32 2
 32 2
 32 2
 24 3
 32 2
 32 2
 24 3
 24 3
 32 2
 32 2
 32 2
 24 3
 32 2
 24 3
 32 2
 5 1
 24 3
 32 2
 24 3
 32 2
 32 2
 32 2
 32 2
 24 3
 24 3
 24 3
 32 2
 32 2
 32 2
 32 2
 32 2
 24 1
 24 3
 32 2
 24 3
 32 2
 24 3
 32 2
 32 2
 32 2
 24 3
 32 2
 32 2
 32 2
 32 2
 32 2
 32 2
 32 2
 24 3
 32 2
 24 3
 32 2
 2 4
 24 3
 24 3
 32 2
 32 2
 24 3
 32 2
 24 3
 32 2
 32 2
 32 2
 24 3
 24 3
 32 2
 24 3
 24 3
 32 2
 24 3
 2 1
 32 2
 32 2
 32 2
 24 3
 24 4
 24 3
 32 2
 32 2
 24 3
 24 3
 24 3
 24 3
 24 3
 32 2
 24 3
 32 2
 32 2
 32 2
 32 2
 24 3
 24 3
 32 2
 24 3
 32 2
 24 3
 32 2
 32 2
 32 2
 32 2
 32 2
 32 2
 32 2
 32 2
 32 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811398.data.txt


# name: number
# type: scalar
33


# name: AR
# type: scalar
0.8119692827116699


# name: RI
# type: scalar
0.915929648241206


# name: MI
# type: scalar
0.08407035175879397


# name: HI
# type: scalar
0.8318592964824121


# name: mus
# type: matrix
# rows: 16
# columns: 2
 2.35546634256935 -1.80355147960655
 1.977492280047692 0.02091897852881375
 1.90780824198183 -0.03053551101165448
 2 0
 4.096475995150568 0.21288424011095
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 3.139764005113354 -1.263967180057418


# name: RT
# type: matrix
# rows: 200
# columns: 2
 16 1
 1 2
 16 1
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 16 1
 16 1
 1 2
 1 2
 1 2
 1 2
 3 3
 1 2
 1 2
 1 2
 16 1
 1 2
 1 2
 16 1
 16 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 16 1
 1 2
 1 4
 1 2
 3 3
 16 1
 1 2
 1 2
 3 3
 1 2
 16 1
 1 2
 1 2
 1 2
 1 2
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 16 5
 1 2
 1 2
 1 2
 5 3
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 1
 1 2
 1 2
 1 2
 16 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 1
 1 2
 1 2
 1 2
 1 2
 5 5
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 1
 1 2
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 1
 1 2
 1 2
 1 2
 16 1
 1 2
 1 2
 1 1
 16 1
 1 2
 1 2
 16 1
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 16 1
 1 2
 1 2
 1 2
 1 2
 16 1
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 16 1
 1 2
 16 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 16 1
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 16 1
 16 1
 1 2
 1 2
 1 2
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 16 1
 1 2
 1 2
 1 2
 1 2
 1 2
 1 2
 2 3
 16 1
 1 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811399.data.txt


# name: number
# type: scalar
11


# name: AR
# type: scalar
0.1479732690030305


# name: RI
# type: scalar
0.6758793969849246


# name: MI
# type: scalar
0.3241206030150754


# name: HI
# type: scalar
0.3517587939698493


# name: mus
# type: matrix
# rows: 2
# columns: 2
 5.258645195541241 1.200716414712939
 4.42345756976796 -2.388506942200022


# name: RT
# type: matrix
# rows: 200
# columns: 2
 1 1
 20 2
 24 1
 5 2
 1 2
 24 2
 20 2
 25 2
 28 2
 2 1
 9 2
 20 3
 20 2
 2 2
 20 3
 6 1
 10 2
 28 2
 25 1
 16 2
 25 2
 28 1
 25 2
 20 3
 20 2
 9 1
 20 3
 2 2
 4 2
 20 2
 16 2
 5 1
 24 2
 3 2
 24 2
 23 2
 24 2
 25 2
 20 3
 20 3
 20 3
 28 2
 5 1
 16 2
 20 3
 16 2
 20 3
 25 2
 24 2
 5 2
 24 1
 5 1
 2 2
 28 1
 23 2
 20 1
 23 2
 23 4
 28 2
 16 2
 8 2
 2 2
 20 3
 2 2
 5 1
 5 4
 25 2
 28 2
 20 3
 28 1
 28 2
 3 2
 4 3
 10 2
 28 1
 23 2
 24 2
 4 1
 5 1
 25 2
 3 1
 20 3
 8 2
 16 2
 20 2
 20 3
 2 2
 20 3
 28 5
 25 2
 14 2
 25 1
 5 1
 20 3
 28 2
 24 2
 23 4
 24 1
 24 2
 5 2
 4 1
 16 2
 25 2
 20 3
 9 1
 5 1
 20 3
 2 2
 5 2
 20 3
 23 4
 20 3
 16 1
 5 2
 24 2
 10 1
 28 2
 25 2
 20 3
 20 3
 3 1
 4 2
 20 3
 28 2
 20 3
 16 1
 9 1
 15 1
 2 1
 3 2
 28 1
 5 2
 20 3
 5 2
 8 2
 2 2
 20 3
 20 3
 5 2
 16 4
 20 3
 3 2
 3 1
 24 1
 5 1
 3 1
 20 3
 20 2
 28 1
 16 1
 14 2
 20 3
 20 3
 28 2
 23 2
 3 2
 4 1
 23 2
 25 2
 16 2
 20 3
 3 2
 23 2
 24 2
 23 1
 20 3
 2 4
 25 2
 24 2
 28 2
 5 1
 24 1
 3 2
 16 2
 20 3
 3 1
 28 1
 20 3
 9 1
 8 4
 5 1
 8 2
 20 3
 3 1
 25 2
 23 4
 10 1
 20 3
 20 3
 9 1
 20 3
 9 2
 25 2
 20 3
 25 2
 23 1
 20 3
 24 1
 5 2
 23 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:25_2015.811401.data.txt


# name: number
# type: scalar
64


# name: AR
# type: scalar
0.8077801066335344


# name: RI
# type: scalar
0.9190954773869346


# name: MI
# type: scalar
0.08090452261306533


# name: HI
# type: scalar
0.8381909547738694


# name: mus
# type: matrix
# rows: 26
# columns: 2
 -1.25767487315534 -0.08947750984826719
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 3.081577524262371 -1.791622265128138
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 5.671935633295297 -0.02837681144535914
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 0.05187963579066896 -0.09925335106866826


# name: RT
# type: matrix
# rows: 200
# columns: 2
 30 1
 30 1
 26 2
 26 3
 26 3
 8 4
 17 5
 30 1
 8 4
 26 2
 30 1
 30 1
 26 2
 26 3
 17 5
 30 1
 30 1
 26 3
 30 1
 17 5
 30 1
 30 1
 26 2
 30 1
 26 2
 30 1
 30 1
 26 2
 17 5
 8 4
 17 5
 30 1
 30 1
 30 1
 26 2
 8 4
 8 4
 26 2
 26 3
 26 2
 30 1
 26 2
 17 5
 1 6
 26 7
 30 1
 30 1
 30 1
 30 1
 8 4
 26 2
 8 4
 30 1
 30 1
 26 3
 26 3
 26 2
 8 4
 8 4
 26 2
 30 1
 30 1
 26 2
 17 5
 30 1
 26 2
 26 2
 30 1
 17 5
 30 1
 17 5
 30 1
 26 2
 30 1
 26 3
 17 5
 30 3
 30 1
 26 3
 26 1
 17 5
 17 5
 17 5
 30 1
 30 1
 30 1
 26 2
 30 1
 30 1
 30 2
 17 5
 8 4
 26 2
 26 2
 30 1
 30 1
 8 4
 30 4
 26 4
 26 3
 17 5
 26 2
 30 1
 30 1
 8 4
 17 5
 26 3
 30 1
 26 2
 17 5
 26 2
 30 1
 30 1
 30 1
 26 2
 30 1
 26 2
 30 1
 30 1
 30 1
 26 3
 30 1
 26 2
 30 1
 8 4
 26 2
 30 1
 30 1
 30 1
 30 1
 26 3
 30 1
 30 1
 30 1
 30 1
 30 1
 26 2
 26 1
 26 2
 17 5
 17 4
 26 2
 30 1
 26 3
 26 2
 30 1
 30 1
 26 3
 26 3
 26 2
 17 5
 1 6
 26 2
 30 1
 30 1
 30 1
 30 1
 26 2
 17 5
 30 1
 30 1
 26 3
 26 2
 30 1
 30 1
 8 4
 26 2
 30 1
 8 4
 26 3
 8 4
 26 2
 26 2
 30 1
 17 5
 1 7
 30 1
 26 2
 30 1
 30 1
 30 1
 8 4
 26 2
 26 3
 30 1
 30 1
 30 1
 30 1
 8 4
 30 1
 30 1
 8 4
 30 1
 26 2
 30 1
 30 1
 17 5
 30 1
 30 1
 8 4


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:25_2015.811402.data.txt


# name: number
# type: scalar
167


# name: AR
# type: scalar
0.9118359367112513


# name: RI
# type: scalar
0.9625125628140704


# name: MI
# type: scalar
0.03748743718592965


# name: HI
# type: scalar
0.9250251256281407


# name: mus
# type: matrix
# rows: 7
# columns: 2
 0.1816074192491265 0.5454884228504223
 0.9812660919707499 -0.07535407531850004
 0.9824863090393334 -4.072547245761142
 -4.545592584067597 0.06955248298469607
 1.81157866661543 -1.407411910243924
 2 0
 1.071688646619362 -0.9286870609555764


# name: RT
# type: matrix
# rows: 200
# columns: 2
 7 1
 7 1
 5 2
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 12 3
 7 1
 7 1
 2 4
 7 1
 7 1
 12 3
 7 1
 7 1
 2 5
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 12 3
 7 1
 12 3
 7 1
 5 5
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 1 2
 7 1
 7 1
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 3
 7 1
 7 1
 7 1
 7 1
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 3
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 12 3
 12 3
 7 1
 7 1
 7 1
 7 2
 7 1
 7 1
 7 1
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 2 4
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 2 4
 1 4
 7 1
 7 1
 12 3
 7 1
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 4 2
 12 3
 7 1
 7 1
 7 1
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 12 3
 7 4
 12 3
 7 1
 7 1
 7 1
 7 1
 7 1
 3 2
 12 6
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1
 7 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:25_2015.811404.data.txt


# name: number
# type: scalar
164


# name: AR
# type: scalar
0.8205579169214969


# name: RI
# type: scalar
0.917788944723618


# name: MI
# type: scalar
0.08221105527638191


# name: HI
# type: scalar
0.8355778894472362


# name: mus
# type: matrix
# rows: 24
# columns: 2
 2 0
 2.185767971645431 2.367621588202801
 1.758542016396222 -0.3410616397480858
 2 0
 2 0
 1.2689035816968 -1.292462663110274
 -0.5479771609355309 0.3241583037608011
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -0.5091392263280407 0.6510762215119921


# name: RT
# type: matrix
# rows: 200
# columns: 2
 24 1
 2 2
 7 3
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 7 4
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 3 5
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 4
 24 1
 24 1
 24 1
 7 4
 24 1
 24 1
 24 1
 2 2
 7 4
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 7 3
 24 1
 2 2
 24 1
 24 1
 24 1
 24 1
 24 1
 6 5
 24 1
 24 1
 24 1
 24 4
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 7 3
 24 1
 2 2
 24 1
 24 1
 24 1
 24 1
 7 3
 24 1
 7 4
 2 2
 24 1
 24 1
 6 5
 24 1
 24 1
 7 4
 7 4
 7 4
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 4
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 7 3
 24 4
 24 1
 7 3
 24 1
 3 5
 24 1
 24 1
 2 2
 7 4
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 7 4
 24 6
 24 1
 24 1
 2 4
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 2 2
 24 1
 24 4
 24 1
 2 2
 24 1
 6 4
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 2 2
 24 1
 24 1
 24 1
 24 1
 24 1
 24 1
 2 2
 24 1
 24 1
 24 1
 24 1
 24 1
 7 3
 24 4
 24 4
 24 1
 24 1
 24 1
 24 1
 24 1
 7 3
 24 1
 24 1
 24 1
 7 3
 24 1
 24 4
 7 3
 6 4


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:25_2015.811405.data.txt


# name: number
# type: scalar
132


# name: AR
# type: scalar
0.9874928461218745


# name: RI
# type: scalar
0.9937688442211056


# name: MI
# type: scalar
0.006231155778894473


# name: HI
# type: scalar
0.987537688442211


# name: mus
# type: matrix
# rows: 8
# columns: 2
 -1.915572996848695 -6.47744121308242
 1.838673437820582 -6.81305939404579
 -0.3004371211375272 3.028481520496538
 -3.876663542206252 5.975295965060305
 2.34806946945319 -6.272365433418299
 2.676040040236231 -3.709323462332218
 1.049797875103575 -7.12972680299699
 -4.970550872080461 -0.5068954963362337


# name: RT
# type: matrix
# rows: 200
# columns: 2
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 18 2
 18 2
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 18 2
 17 3
 12 4
 18 2
 12 4
 8 1
 12 4
 8 1
 8 1
 12 4
 8 1
 8 1
 8 1
 8 1
 12 4
 8 1
 8 1
 8 1
 8 1
 18 2
 6 3
 8 1
 12 4
 8 1
 18 2
 8 1
 18 2
 8 1
 8 1
 8 1
 18 2
 4 3
 8 1
 8 1
 8 1
 6 3
 8 1
 8 1
 18 2
 12 4
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 2 3
 8 1
 8 1
 17 3
 8 1
 18 2
 5 3
 18 2
 18 2
 18 2
 8 1
 8 1
 12 4
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 12 4
 18 2
 12 4
 8 1
 8 1
 8 1
 12 4
 6 3
 8 1
 12 4
 8 1
 12 4
 8 1
 8 1
 12 4
 8 1
 12 4
 8 1
 8 1
 8 1
 17 3
 8 1
 8 1
 8 1
 8 1
 8 1
 17 3
 8 1
 1 3
 12 4
 8 1
 8 1
 18 2
 12 4
 8 1
 8 1
 8 1
 12 4
 8 1
 9 3
 18 2
 8 1
 18 2
 8 1
 12 4
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 12 4
 12 4
 8 1
 8 1
