# Created by Octave 4.0.0, Sun Sep 04 15:49:39 2016 CEST <anne@V>
# name: dataset
# type: struct
# ndims: 2
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596



# name: <cell-element>
# type: matrix
# rows: 33
# columns: 2
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235
 0.6746072603906657 0.2870440629746235





# name: sigma
# type: cell
# rows: 1
# columns: 4
# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0001875628871252393
0.0008651136401588605



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.000455035873736525
0.0008161390064823471



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.0008647167165873366
0.0006599199869225186



# name: <cell-element>
# type: diagonal matrix
# rows: 2
# columns: 2
0.000126134651653991
0.0005455227980973158





# name: data
# type: cell
# rows: 1
# columns: 4
# name: <cell-element>
# type: matrix
# rows: 22
# columns: 2
 0.5310302975889967 0.2679738805128751
 0.5315776476902238 0.3068357721844526
 0.5513804826864278 0.2531762066652251
 0.5221527319600999 0.2890281650305094
 0.544257142048673 0.3381935775642499
 0.510655231483735 0.2997568737296835
 0.5206234393394323 0.3221296867506873
 0.5313813826402117 0.2646827884207226
 0.5498426825238805 0.2420800219457103
 0.5259471126114125 0.3319873780193272
 0.5354350469213649 0.2348535369573502
 0.5733303199476343 0.2978685507432365
 0.5381283011010077 0.2865988030912932
 0.5421152092515643 0.298022591712092
 0.5296889915215569 0.3209595068793975
 0.5531963902353954 0.2921820510661404
 0.5559854918874191 0.3673782484788691
 0.5380166537768919 0.3214471236692255
 0.530807751357814 0.2665778394492261
 0.5310346174686672 0.2598561010183443
 0.5439379845492327 0.3252846777877497
 0.5286991093742407 0.3275155671984277



# name: <cell-element>
# type: matrix
# rows: 28
# columns: 2
 0.5101261811295955 0.7641729194800168
 0.5576342771642785 0.6468278697416739
 0.5714176683924058 0.7470331741025606
 0.5620409062256388 0.7562578691747074
 0.5675328940092899 0.7395204084772321
 0.5492654852536002 0.7204355147430396
 0.5521728225879462 0.7185044985882447
 0.5241577324273462 0.7399235657897453
 0.5599851257801609 0.703707414915926
 0.4975967338918175 0.6974281759742961
 0.5404260905127223 0.7129243329805713
 0.5226203586482252 0.7673700002523801
 0.5224501714936483 0.738368437777453
 0.5365964152037069 0.7073684761202635
 0.558622343884141 0.7366090451985626
 0.5524217185265284 0.6490809810541267
 0.5345097816542341 0.7488092119087498
 0.5126417540318996 0.7308674470639666
 0.5527914831310429 0.7477234620177436
 0.51261989006637 0.7141734178798829
 0.5264321183359677 0.7148693737768562
 0.5158240072026873 0.7730387846655541
 0.5177345944100251 0.7109811774189144
 0.5353306860888097 0.7325466306429897
 0.5123242952065502 0.6929823826159118
 0.5704588868400637 0.688408159101065
 0.5376278386424552 0.6921698342023658
 0.5281807175388578 0.7040208610517074



# name: <cell-element>
# type: matrix
# rows: 65
# columns: 2
 0.06431508116563647 0.4321876441270164
 -0.02452289064157992 0.408475560507908
 -0.01721458547293129 0.4311534869538884
 0.0544136606993359 0.3860022526201856
 -0.006664933382909764 0.4128999505004948
 -0.01740560398790606 0.4484043628341979
 0.004964018445895248 0.4574791010290941
 0.02386175724501783 0.4459144612988588
 -0.03251998583647747 0.4318262596807996
 0.003665803361288682 0.3996193388081714
 0.02588217476840012 0.4084592144392594
 0.02790160818215067 0.4006364950561967
 0.03744772480391799 0.4325968823667019
 0.0645163141258339 0.4297839822217392
 -0.01101187062454499 0.3760754979874933
 0.01052565825996014 0.3590262592846215
 -0.04401818238784921 0.4337005776100964
 0.0008604457268451566 0.4381696745108556
 0.04377926719388076 0.3553965297433538
 0.05533466661475964 0.4668956618534753
 -0.006705323045641073 0.4201975841365017
 -0.003572594986565782 0.3856837778043419
 -0.01709674761038125 0.4293766789503421
 0.02602220750310557 0.4415230171451967
 -0.02086633959980278 0.4258915729567433
 0.07353339601831374 0.4346665259647877
 -0.01206846644200576 0.419654342880169
 0.03748140556441328 0.3880625960422273
 0.02200525944661369 0.4048716611318363
 0.03240239613195924 0.4396752975903949
 0.05788977956207707 0.4377669758900257
 0.03840447813903873 0.3625617393278508
 0.03466092267235357 0.402656487853214
 0.03742748751136833 0.3813415651177863
 0.03170456253898882 0.3946344690588141
 0.006377241131025379 0.3940329188049309
 0.01757073313995822 0.4845325763945881
 0.07000156497757384 0.3888516097383628
 0.007117657018306136 0.4470912454864727
 -0.02208481403351794 0.4560486737432746
 -0.0006102235390651814 0.4182480497864162
 0.006156380406854723 0.3839951343482209
 0.01723872567123907 0.4426380778530564
 0.005159620317651848 0.393499561934422
 0.03674028259569979 0.4260535848459391
 0.008554505154152275 0.485136148837551
 -0.01160010485406037 0.4208073265815125
 0.01697510454855367 0.4287104694475968
 0.01577163799791901 0.4267274751143005
 0.03145772548414633 0.3809939164088555
 -0.006460322123909915 0.4179158075935449
 -0.02144307630531978 0.3631436692962069
 0.01051277352584366 0.452472805236375
 -0.004090262042647508 0.4188523670015636
 0.03316478673086219 0.49131967694437
 0.02859281348349244 0.3876312255967401
 -0.01052345533759869 0.409812978701204
 0.02692443363702503 0.4027481377446505
 0.02269150998904643 0.4259162141780795
 0.01779253150268324 0.4113341431106962
 0.05582332135807562 0.4193009591738667
 -0.04916256293942706 0.4397182200293497
 -0.01119648346230243 0.4274651089298166
 0.03271847159157144 0.4402546389456258
 0.0213521638365278 0.4633101702253614



# name: <cell-element>
# type: matrix
# rows: 33
# columns: 2
 0.6737390517723759 0.2762016116724957
 0.6725901719448022 0.2908097281855153
 0.6657712886071916 0.2906625048936557
 0.669175007156663 0.2957876899490291
 0.6646899058377942 0.3085799513400166
 0.6858469191418305 0.2861418203651691
 0.6706560368100176 0.281453257915768
 0.6687290762261168 0.317622415531458
 0.6808251614025997 0.2980050702375652
 0.6740805408624435 0.3224570515642342
 0.6609470982923114 0.2632637504266465
 0.6767276085035732 0.2879759074597271
 0.6718404129966377 0.242941813696957
 0.667759499047221 0.2729147646165467
 0.6864595002124338 0.3277158938561452
 0.6745513474264543 0.2861443531413455
 0.6552036243623761 0.285845243164758
 0.6933797427647302 0.2545288735741074
 0.6665497250745179 0.2728599536859091
 0.6809598607228511 0.3041628207609479
 0.6795615753238397 0.2680350458981205
 0.6784768762955306 0.2732471897969508
 0.6733451097128595 0.2749968905892261
 0.6780050438186221 0.2764714021951346
 0.6697332361096698 0.2865936832020311
 0.7058285697665889 0.3208284611050298
 0.6765320249998432 0.3050727044076083
 0.6919722764422561 0.3102026008963146
 0.6790157394254289 0.2796655811324599
 0.6687469273195272 0.2707965575590631
 0.6607310822599795 0.3226962670638359
 0.6761858152267112 0.2493497331640674
 0.6747601355825681 0.2852925628875616







# name: K
# type: scalar
4


