# Created by Octave 4.0.0, Sat Sep 17 11:52:44 2016 CEST <anne@V>
# name: dataset
# type: struct
# ndims: 2
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931



# name: <cell-element>
# type: matrix
# rows: 29
# columns: 2
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931
 2.82122560806563 0.5659883956447931



# name: <cell-element>
# type: matrix
# rows: 81
# columns: 2
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586
 0.7053064020164075 1.131976791289586



# name: <cell-element>
# type: matrix
# rows: 100
# columns: 2
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586
 1.410612804032815 1.131976791289586



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 2.115919206049222 1.131976791289586



# name: <cell-element>
# type: matrix
# rows: 73
# columns: 2
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586
 2.82122560806563 1.131976791289586



# name: <cell-element>
# type: matrix
# rows: 58
# columns: 2
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379
 0.7053064020164075 1.697965186934379



# name: <cell-element>
# type: matrix
# rows: 15
# columns: 2
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379
 1.410612804032815 1.697965186934379



# name: <cell-element>
# type: matrix
# rows: 70
# columns: 2
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379
 2.115919206049222 1.697965186934379



# name: <cell-element>
# type: matrix
# rows: 79
# columns: 2
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379
 2.82122560806563 1.697965186934379



# name: <cell-element>
# type: matrix
# rows: 18
# columns: 2
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172
 0.7053064020164075 2.263953582579172



# name: <cell-element>
# type: matrix
# rows: 30
# columns: 2
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
 1.410612804032815 2.263953582579172
